Still on Mac Book.....
('get file list rc:', 0)
('find file: ', 'Neighbours-2018-12-04T18-29-03-268435863.m4v')
('find file: ', 'Neighbours-2018-12-14T18-29-05-268435921.m4v')
('find file: ', 'Neighbours-2018-12-07T18-29-04-268435876.m4v')
('find file: ', 'Neighbours-2018-12-11T18-29-04-268435905.m4v')
('find file: ', 'Neighbours-2018-12-03T18-29-05-268435855.m4v')
('find file: ', 'Neighbours-2018-12-13T18-29-04-268435915.m4v')
('find file: ', 'Neighbours-2018-12-05T18-29-03-268435867.m4v')
('find file: ', 'Neighbours-2018-12-06T18-29-04-268435872.m4v')
('find file: ', 'Neighbours-2018-12-18T18-29-04-268435954.m4v')
('find file: ', 'Neighbours-2018-12-10T18-29-05-268435897.m4v')
('find file: ', 'Neighbours-1109-1827.m4v')
('find file: ', 'Neighbours-2018-12-12T18-29-04-268435910.m4v')
('find file: ', 'Neighbours-2018-12-13T18-29-04-268435917.m4v')
('find file: ', 'Neighbours-2018-12-17T18-29-03-268435944.m4v')
('find file: ', 'Movie--Captain-America-2-2018-11-23T20-32-04-268435777.m4v')
('find file: ', 'Movie-The-Shawshank-Redemption-2018-12-20T20-27-03-268435979.m4v')
('find file: ', 'Movie--Thor-2018-11-02T20-32-03-268435625.m4v')
('find file: ', 'Movie--John-Wick-2018-11-18T20-27-02-268435750.m4v')
('find file: ', 'Movie--300--Rise-Of-An-Empire-2018-11-17T23-52-02-268435747.m4v')
('find file: ', 'Movie--Erin-Brockovich-2018-11-24T23-02-04-268435785.m4v')
('find file: ', 'Movie--Ant-Man-2018-12-07T20-32-03-268435878.m4v')
('find file: ', 'Movie--Happy-Feet-2018-10-22T06-57-03-268435539.m4v')
('find file: ', 'Movie--Tales-Of-Halloween-2018-11-05T00-27-04-268435646.m4v')
('find file: ', 'Movie--Joyful-Noise-2018-12-18T20-22-03-268435958.m4v')
('find file: ', 'Movie--Starship-Troopers-2018-12-15T20-37-04-268435930.m4v')
('find file: ', 'Movie-Sleepwalking-In-Suburbia-2018-12-09T01-02-02-268435889.m4v')
('find file: ', 'Movie--The-Interview-2018-12-01T20-42-04-268435849.m4v')
('find file: ', 'Movie--Little-Fockers-2018-12-16T21-02-04-268435939.m4v')
('find file: ', 'Movie--Riddick-2018-12-09T20-37-03-268435892.m4v')
('find file: ', 'Movie--Annabelle-2018-12-09T23-57-03-268435893.m4v')
('find file: ', 'Movie--Yes-Man-2018-11-25T20-27-05-268435799.m4v')
('find file: ', 'Movie--National-Treasure-2-2018-10-26T20-32-04-268435577.m4v')
('find file: ', 'Movie--Shrek-Forever-After-2018-12-15T18-57-02-268435924.m4v')
('find file: ', 'Movie--Turkey-Hollow-2018-11-18T08-12-04-268435749.m4v')
